shipment_id,from_city,to_city,distance_km,weight_kg,volume_m3,cargo_type,carrier,cost_rub,base_cost_per_km,date,status,delivery_days,carrier_reliability,cargo_fragility,customer_id,customer_segment,insurance,insurance_cost,fuel_surcharge,priority,payment_method,has_return,return_cost
1117,Екатеринбург,Нижний Новгород,457,3148,1.89,Канцелярия,Энергия,16561.78,19.01,2023-08-06,Доставлен,2.0,0.96,0.3,8960,A,True,0.0,1099.2,Супер-экспресс,50/50,False,0.0
1369,Москва,Казань,800,1574,1.73,Химия,Деловые Линии,35098.84,29.55,2023-11-13,Доставлен,1.0,0.95,0.7,8996,A,True,0.0,3943.97,Стандарт,Постоплата,False,0.0
423,Красноярск,Новосибирск,984,4627,3.24,Продукты,Мэйджор,33930.48,16.57,2023-04-01,Доставлен,2.0,0.99,0.6,5039,A,False,0.0,4669.47,Супер-экспресс,Предоплата,False,0.0
414,Санкт-Петербург,Москва,710,3477,1.39,Одежда,Энергия,27510.32,23.84,2023-08-13,Доставлен,1.0,0.96,0.2,6255,C,True,0.0,1873.35,Стандарт,Предоплата,True,0.0
452,Екатеринбург,Новосибирск,1500,554,0.28,Медицина,Энергия,45548.06,16.48,2023-11-08,Доставлен,3.0,0.96,0.9,7622,C,True,0.0,3730.08,Супер-экспресс,Постоплата,False,0.0
862,Челябинск,Нижний Новгород,1329,3650,9.12,Стройматериалы,Грузовоз,34162.86,27.11,2023-12-04,Доставлен,3.0,0.9,0.1,1428,B,True,0.0,3532.15,Супер-экспресс,Предоплата,False,0.0
1064,Москва,Нижний Новгород,400,484,0.19,Одежда,Грузовоз,11038.57,26.51,2023-04-17,Доставлен,2.0,0.9,0.2,7260,B,False,220.77,1228.49,Экспресс,Постоплата,False,0.0
742,Новосибирск,Челябинск,2071,4481,11.2,Стройматериалы,Байкал Сервис,48796.49,25.73,2023-11-09,Доставлен,5.0,0.93,0.1,5871,C,False,0.0,5189.6,Стандарт,Постоплата,False,0.0
1273,Уфа,Ростов-на-Дону,560,1212,0.48,Игрушки,ЖДД,28247.56,48.68,2023-01-10,Доставлен,1.0,0.98,0.4,5163,B,False,0.0,4176.7,Экспресс,Постоплата,False,0.0
260,Санкт-Петербург,Омск,2855,4666,3.27,Продукты,Мэйджор,166976.17,32.05,2023-05-01,Доставлен,3.0,0.99,0.6,9589,B,False,3339.52,15325.13,Супер-экспресс,Постоплата,True,0.0
889,Казань,Самара,2568,1933,0.77,Одежда,ПЭК,119542.03,45.46,2023-11-25,Доставлен,6.0,0.92,0.2,2041,B,True,0.0,14539.59,Экспресс,50/50,False,0.0
